GPS Log,,,,,,,,,,
Item,Date,Elapse (s),Longitude,Latitude,Altitude (m),Heading,Speed (km/h),Total Distance (km),Unnamed: 9,Label
107,49:03.9,115,-2.392773,51.380587,21.8,72.6,4.7,0.159,,1
108,49:04.9,116,-2.392782,51.380593,21.3,78.5,3.2,0.16,,1
109,49:05.9,117,-2.392805,51.380595,21.8,66.8,5.8,0.162,,1
110,49:06.9,118,-2.392841,51.380597,22.8,48.1,9,0.164,,1
111,49:07.9,119,-2.392855,51.380599,23.3,40.4,3.6,0.165,,1
112,49:08.9,120,-2.392843,51.380594,20.9,45.2,3.6,0.166,,1
113,49:09.9,121,-2.392842,51.380602,22.1,66.2,3.4,0.167,,1
114,49:10.9,122,-2.392858,51.380605,21.9,93.2,4.1,0.168,,1
115,49:11.9,123,-2.392872,51.380619,22.5,86.8,6.7,0.17,,1
116,49:12.9,124,-2.392882,51.38063,22.8,15.6,5.2,0.172,,1
117,49:13.9,125,-2.392882,51.380641,21.2,355.5,4.1,0.173,,1
118,49:14.9,126,-2.392857,51.380644,22.1,19.2,6.2,0.175,,1
119,49:15.9,127,-2.39286,51.380649,22,26.6,1.9,0.175,,1
120,49:16.9,128,-2.392856,51.380649,21.9,7.7,1,0.175,,1
121,49:17.9,129,-2.392854,51.380642,21,356.1,3,0.176,,1
122,49:18.9,130,-2.39284,51.380649,21.4,355.1,4.4,0.177,,1
123,49:19.9,131,-2.39284,51.380642,21.4,343.8,2.6,0.178,,1
124,49:20.9,132,-2.392829,51.380644,21.4,343.7,2.7,0.179,,1
125,49:21.9,133,-2.392829,51.380644,21.4,346.9,0,0.179,,1
126,49:22.9,134,-2.392829,51.380644,21.4,354.5,0,0.179,,1
127,49:23.9,135,-2.392829,51.380644,21.4,346.6,0,0.179,,1
128,49:24.9,136,-2.392829,51.380644,21.4,344.5,0,0.179,,1
129,49:25.9,137,-2.392829,51.380644,21.4,344.5,0,0.179,,1
130,49:26.9,138,-2.39281,51.380638,21.7,346.7,5.3,0.18,,1
131,49:27.9,139,-2.39281,51.380638,21.7,346.7,0.3,0.18,,1
132,49:28.9,140,-2.39281,51.380638,21.7,351.8,0.3,0.181,,1
133,49:29.9,141,-2.39281,51.380637,21.6,347.9,0.5,0.181,,1
134,49:30.9,142,-2.39281,51.380637,21.6,340.3,0,0.181,,1
135,49:31.9,143,-2.39281,51.380637,21.6,345.8,0,0.181,,1
136,49:32.9,144,-2.39281,51.380637,21.6,344.7,0,0.181,,1
137,49:33.9,145,-2.39281,51.380637,21.6,344.7,0,0.181,,1
138,49:34.9,146,-2.39281,51.380637,21.6,344.7,0,0.181,,1
139,49:35.9,147,-2.39281,51.380637,21.6,345.7,0,0.181,,1
140,49:36.9,148,-2.39281,51.380637,21.6,345.7,0,0.181,,1
141,49:37.9,149,-2.39281,51.380637,21.6,358.3,0,0.181,,1
142,49:38.9,150,-2.39281,51.380637,21.6,338.7,0,0.181,,1
143,49:39.9,151,-2.39281,51.380637,21.6,344.4,0,0.181,,1
144,49:40.9,152,-2.39281,51.380637,21.6,343.3,0,0.181,,1
145,49:41.9,153,-2.39281,51.380637,21.6,344.3,0,0.181,,1
146,49:42.9,154,-2.39281,51.380637,21.6,344.3,0,0.181,,1
147,49:43.9,155,-2.39281,51.380637,21.6,345.4,0,0.181,,1
148,49:44.9,156,-2.39281,51.380637,21.6,344.3,0,0.181,,1
149,49:45.9,157,-2.39281,51.380637,21.6,359.4,0,0.181,,1
150,49:46.9,158,-2.39281,51.380637,21.6,352.7,0,0.181,,1
151,49:47.9,159,-2.39281,51.380637,21.6,350.8,0,0.181,,1
152,49:48.9,160,-2.39281,51.380637,21.6,351,0,0.181,,1
153,49:49.9,161,-2.392778,51.380649,21.4,11.9,9.3,0.183,,1
154,49:50.9,162,-2.392787,51.380645,21.2,351,2.9,0.184,,1
155,49:51.9,163,-2.392795,51.380637,21.1,329.1,3.8,0.185,,1
156,49:52.9,164,-2.392798,51.380613,21.1,339.2,9.5,0.188,,1
157,49:53.9,165,-2.392795,51.380607,22.3,342.5,2.5,0.188,,1
158,49:54.9,166,-2.392801,51.380596,23.9,338.5,4.8,0.19,,1
159,49:55.9,167,-2.392819,51.380586,22.6,327,5.9,0.191,,1
160,49:56.9,168,-2.392819,51.380592,19.7,343.6,2.4,0.192,,1
161,49:57.9,169,-2.392814,51.380599,20.5,319.9,3,0.193,,1
162,49:58.9,170,-2.392807,51.380599,20.5,324.8,1.7,0.193,,1
163,49:59.9,171,-2.392808,51.380597,21.1,340,0.6,0.194,,1
164,50:00.9,172,-2.392805,51.380595,20.7,350.8,1.2,0.194,,1
165,50:01.9,173,-2.392798,51.380592,21,348.3,2.3,0.195,,1
166,50:02.9,174,-2.392786,51.380585,20.9,348.5,4.1,0.196,,1
167,50:03.9,175,-2.392791,51.380595,20.8,348.4,4.5,0.197,,1
168,50:04.9,176,-2.392771,51.380585,21.4,353.4,6.6,0.199,,1
169,50:05.9,177,-2.392723,51.38055,20.7,359.3,18.4,0.204,,1
170,50:06.9,178,-2.392726,51.380502,21.4,352.4,19.4,0.209,,1
171,50:07.9,179,-2.392739,51.380503,22.4,351,3.5,0.21,,1
172,50:08.9,180,-2.39275,51.380479,20.8,346.9,9.9,0.213,,1
173,50:09.9,181,-2.392745,51.380466,22.2,343.5,5.4,0.215,,1
174,50:10.9,182,-2.392755,51.38045,22.3,346.7,6.8,0.216,,1
175,50:11.9,183,-2.392771,51.380447,21.4,358.5,4.4,0.218,,1
176,50:12.9,184,-2.392772,51.380439,21.1,357.5,3.2,0.219,,1
177,50:13.9,185,-2.392784,51.380423,21.9,354.2,7.1,0.221,,1
178,50:14.9,186,-2.392799,51.380413,23.2,327.7,5.4,0.222,,1
179,50:15.9,187,-2.392808,51.380409,22.9,327,2.9,0.223,,1
180,50:16.9,188,-2.392808,51.380396,22,338.9,5,0.224,,1
181,50:17.9,189,-2.392822,51.380387,21.8,340.4,5.1,0.226,,1
182,50:18.9,190,-2.392831,51.380379,22.6,341.4,4,0.227,,1
183,50:19.9,191,-2.392852,51.380364,23.1,339.1,8,0.229,,1
184,50:20.9,192,-2.392851,51.380353,23.1,357.3,4.3,0.23,,1
185,50:21.9,193,-2.392852,51.380343,22.8,355.5,4,0.231,,1
186,50:22.9,194,-2.392863,51.380333,22.6,332.7,4.7,0.233,,1
187,50:23.9,195,-2.392857,51.380325,22.3,339.5,3.8,0.234,,1
188,50:24.9,196,-2.392859,51.380306,22.5,336.4,7.4,0.236,,1
189,50:25.9,197,-2.392853,51.380293,24.3,325.5,5.5,0.237,,1
190,50:26.9,198,-2.392849,51.380293,23,332.5,1,0.237,,1
191,50:27.9,199,-2.392859,51.380279,23,340,5.8,0.239,,1
192,50:28.9,200,-2.392848,51.380271,23.1,336.1,4.3,0.24,,1
193,50:29.9,201,-2.392865,51.38027,24.2,332.6,4.4,0.241,,1
194,50:30.9,202,-2.392852,51.380259,23.8,326.2,5.3,0.243,,1
195,50:31.9,203,-2.392841,51.380247,23,324.7,5.8,0.245,,1
196,50:32.9,204,-2.392834,51.380229,22.6,338.1,7.1,0.247,,1
197,50:33.9,205,-2.392811,51.380225,22.8,345.4,5.9,0.248,,1
198,50:34.9,206,-2.392808,51.380215,24.3,344.9,4.1,0.249,,1
199,50:35.9,207,-2.392806,51.380198,23.3,318.2,6.5,0.251,,1
200,50:36.9,208,-2.392807,51.380193,23.2,321.2,2.1,0.252,,1
201,50:37.9,209,-2.392819,51.380176,22.9,335.6,7.6,0.254,,1
202,50:38.9,210,-2.392812,51.380161,24.2,349.5,6.1,0.256,,1
203,50:39.9,211,-2.392825,51.380144,23.6,339.7,7.7,0.258,,1
204,50:40.9,212,-2.39282,51.38014,22.6,9.7,2,0.258,,1
205,50:41.9,213,-2.392824,51.380135,22.7,0.4,2.2,0.259,,1
206,50:42.9,214,-2.392825,51.380122,23,350.5,4.9,0.26,,1
207,50:43.9,215,-2.392841,51.380102,25.2,349,8.9,0.263,,1
208,50:44.9,216,-2.392847,51.380094,24.3,344.8,3.8,0.264,,1
209,50:45.9,217,-2.392861,51.380078,24.1,337.9,7.2,0.266,,1
210,50:46.9,218,-2.392863,51.380066,24.2,351.9,4.9,0.267,,1
211,50:47.9,219,-2.392882,51.380056,24.1,332.2,6.2,0.269,,1
212,50:48.9,220,-2.392892,51.380047,25.4,313,4.5,0.27,,1
213,50:49.9,221,-2.392891,51.38005,24.1,291.3,1,0.27,,1
214,50:50.9,222,-2.392888,51.380057,24.2,282.8,2.8,0.271,,1
215,50:51.9,223,-2.392867,51.380047,24.3,268,6.5,0.273,,1
216,50:52.9,224,-2.392862,51.38003,24.7,252.7,6.8,0.275,,1
217,50:53.9,225,-2.392838,51.380031,25.4,243.1,6,0.277,,1
218,50:54.9,226,-2.392805,51.380031,24.3,234.8,8.4,0.279,,1
219,50:55.9,227,-2.392819,51.380044,23.1,261.5,6.3,0.281,,1
220,50:56.9,228,-2.39281,51.380054,23.9,276.8,4.7,0.282,,1
221,50:57.9,229,-2.392781,51.380052,24.2,322.8,7.3,0.284,,1
222,50:58.9,230,-2.392756,51.380037,24.7,317.7,8.5,0.286,,1
223,50:59.9,231,-2.39273,51.380026,25.2,309.8,8,0.289,,1
224,51:00.9,232,-2.392726,51.380016,24.3,304.6,3.9,0.29,,1
225,51:01.9,233,-2.392724,51.380008,23.8,309,3.4,0.291,,1
226,51:02.9,234,-2.392707,51.379997,24.1,305,6.1,0.292,,1
227,51:03.9,235,-2.392699,51.379991,25.1,317.2,3.2,0.293,,1
228,51:04.9,236,-2.392698,51.379991,25.3,317,0,0.293,,1
229,51:05.9,237,-2.392694,51.379982,24,296.2,3.6,0.294,,1
230,51:06.9,238,-2.392691,51.379974,23.7,262.3,3.3,0.295,,1
231,51:07.9,239,-2.392681,51.379981,23.1,240.6,3.6,0.296,,1
232,51:08.9,240,-2.392667,51.379984,23.8,228.5,3.7,0.297,,1
233,51:09.9,241,-2.392651,51.379984,23.5,241.7,4.1,0.298,,1
234,51:10.9,242,-2.392629,51.379988,24.1,274.8,5.7,0.3,,1
235,51:11.9,243,-2.392612,51.379985,24.4,281.1,4.3,0.301,,1
236,51:12.9,244,-2.392588,51.379987,23,328.2,6.1,0.303,,1
237,51:13.9,245,-2.392568,51.379969,22.9,341.9,8.9,0.305,,1
238,51:14.9,246,-2.392554,51.379961,24.7,337.9,4.7,0.306,,1
239,51:15.9,247,-2.392545,51.379953,24.6,337.7,3.9,0.308,,1
240,51:16.9,248,-2.392554,51.379935,24.2,338.9,7.5,0.31,,1
241,51:17.9,249,-2.392546,51.379923,24.4,352,5.4,0.311,,1
242,51:18.9,250,-2.392544,51.379912,25.5,347.8,4.2,0.312,,1
243,51:19.9,251,-2.392536,51.379893,24.5,338.2,8,0.314,,1
244,51:20.9,252,-2.392531,51.379887,23.6,331.6,2.9,0.315,,1
245,51:21.9,253,-2.392542,51.379874,24.2,334,6,0.317,,1
246,51:22.9,254,-2.392559,51.379862,25.5,339.4,6.2,0.319,,1
247,51:23.9,255,-2.39255,51.379848,24.5,338.8,6.2,0.32,,1
248,51:24.9,256,-2.392552,51.379831,24.9,353,6.7,0.322,,1
249,51:25.9,257,-2.392557,51.379816,24.9,345.7,6.3,0.324,,1
250,51:26.9,258,-2.392561,51.379803,25.8,334.3,5.4,0.325,,1
251,51:27.9,259,-2.392571,51.379794,26.4,330.9,4.3,0.327,,1
252,51:28.9,260,-2.392578,51.379791,24.9,323.4,2,0.327,,1
253,51:29.9,261,-2.392585,51.379786,25.2,328.7,2.8,0.328,,1
254,51:30.9,262,-2.392586,51.379774,25.6,326.2,4.9,0.329,,1
255,51:31.9,263,-2.392587,51.379765,26.4,313.9,3.5,0.33,,1
256,51:32.9,264,-2.392587,51.379759,25.8,309.5,2.6,0.331,,1
257,51:33.9,265,-2.392599,51.379746,26.5,330,5.8,0.333,,1
258,51:34.9,266,-2.392607,51.379738,26.6,338.9,3.8,0.334,,1
259,51:35.9,267,-2.392603,51.379742,25.2,350.3,2,0.334,,1
260,51:36.9,268,-2.39261,51.379737,25.6,347.7,2.9,0.335,,1
261,51:37.9,269,-2.392606,51.379717,27.5,334.7,7.8,0.337,,1
262,51:38.9,270,-2.392602,51.379713,26.6,336.4,2.1,0.338,,1
263,51:39.9,271,-2.392602,51.379701,26.6,341.1,4.8,0.339,,1
264,51:40.9,272,-2.392593,51.379691,26.7,351.9,4.5,0.34,,1
265,51:41.9,273,-2.392589,51.379688,25.2,331.7,1.9,0.341,,1
266,51:42.9,274,-2.39257,51.379676,25.6,335.4,6.6,0.343,,1
267,51:43.9,275,-2.392577,51.379667,26.2,356,4.1,0.344,,1
268,51:44.9,276,-2.392578,51.37966,27,14.7,2.9,0.345,,1
269,51:45.9,277,-2.392587,51.379645,27.4,3.8,6.2,0.346,,1
270,51:46.9,278,-2.392599,51.379636,26.4,0.1,4.9,0.348,,1
271,51:47.9,279,-2.392626,51.379634,27.6,349.7,6.7,0.35,,1
272,51:48.9,280,-2.392624,51.379624,26.3,349.3,3.9,0.351,,1
273,51:49.9,281,-2.39263,51.379612,27.3,359,5,0.352,,1
274,51:50.9,282,-2.392634,51.379606,27.2,352.3,2.7,0.353,,1
275,51:51.9,283,-2.392651,51.379605,26.6,346.1,4.4,0.354,,1
276,51:52.9,284,-2.392654,51.3796,26.7,349,2,0.355,,1
277,51:53.9,285,-2.392658,51.379592,26.8,355.5,3.3,0.356,,1
278,51:54.9,286,-2.392655,51.379581,26.5,356.5,4.6,0.357,,1
279,51:55.9,287,-2.39265,51.379564,26.9,346.4,6.9,0.359,,1
280,51:56.9,288,-2.39265,51.379554,27.4,350.1,4.1,0.36,,1
281,51:57.9,289,-2.392653,51.379543,27.5,331.1,4.3,0.361,,1
282,51:58.9,290,-2.392656,51.37952,26.3,309.3,9.3,0.364,,1
283,51:59.9,291,-2.392641,51.379513,26.7,301.3,4.7,0.365,,1
284,52:00.9,292,-2.392617,51.379504,28.4,314.2,7.1,0.367,,1
285,52:01.9,293,-2.392601,51.379505,27,319.5,4,0.368,,1
286,52:02.9,294,-2.392593,51.379503,26.7,311.6,2,0.369,,1
287,52:03.9,295,-2.392593,51.379479,27.8,312.4,9.4,0.371,,1
288,52:04.9,296,-2.392597,51.379477,27.6,304,1.5,0.372,,1
289,52:05.9,297,-2.39258,51.379469,27.7,309.8,5.5,0.373,,1
290,52:06.9,298,-2.392577,51.379466,26.5,1.9,1.1,0.374,,1
291,52:07.9,299,-2.392575,51.379452,25.6,321.1,5.9,0.375,,1
292,52:08.9,300,-2.392564,51.379438,27.7,343.4,6.2,0.377,,1
293,52:09.9,301,-2.392556,51.379427,27.3,338.3,4.6,0.378,,1
294,52:10.9,302,-2.39257,51.379418,27,342.6,5.2,0.38,,1
295,52:11.9,303,-2.392588,51.379405,27.6,347.2,6.8,0.382,,1
296,52:12.9,304,-2.392582,51.379391,27.5,358.2,5.8,0.383,,1
297,52:13.9,305,-2.392574,51.379382,26.4,356.2,4.3,0.384,,1
298,52:14.9,306,-2.392577,51.379371,26.8,342.5,4.3,0.385,,1
299,52:15.9,307,-2.392581,51.379352,27.7,346.4,7.9,0.388,,1
300,52:16.9,308,-2.392593,51.379337,28.1,348.9,6.5,0.389,,1
301,52:17.9,309,-2.392595,51.379336,27,353.7,0.9,0.39,,1
302,52:18.9,310,-2.392596,51.379327,27.5,18.3,3.2,0.391,,1
303,52:19.9,311,-2.392573,51.379326,27.6,342.9,5.7,0.392,,1
304,52:20.9,312,-2.392571,51.379325,27.5,336.1,0.6,0.392,,1
305,52:21.9,313,-2.392576,51.379317,27.6,338.8,3.3,0.393,,1
306,52:22.9,314,-2.39258,51.379306,27.5,340.2,4.6,0.395,,1
307,52:23.9,315,-2.392589,51.379307,27.6,318.8,2.4,0.395,,1
308,52:24.9,316,-2.392597,51.379298,27.9,314.6,3.8,0.396,,1
309,52:25.9,317,-2.392586,51.379287,28,301.9,5.3,0.398,,1
310,52:26.9,318,-2.392563,51.379267,28.2,300.4,9.7,0.4,,1
311,52:27.9,319,-2.392551,51.379256,28.4,298.7,5.5,0.402,,1
312,52:28.9,320,-2.392538,51.379242,27.6,290.7,6.5,0.404,,1
313,52:29.9,321,-2.392525,51.379241,28.3,276.1,3.2,0.405,,1
314,52:30.9,322,-2.392509,51.37924,29.3,268.5,4,0.406,,1
315,52:31.9,323,-2.392502,51.379238,27.9,269.3,2,0.406,,1
316,52:32.9,324,-2.392488,51.379231,26.9,268,4.4,0.408,,1
317,52:33.9,325,-2.392469,51.379228,28.3,253.9,5,0.409,,1
318,52:34.9,326,-2.392462,51.379236,27,250,3.7,0.41,,1
319,52:35.9,327,-2.392457,51.379245,28.2,243.1,3.6,0.411,,1
320,52:36.9,328,-2.392442,51.379248,27.9,237.8,4.1,0.412,,1
321,52:37.9,329,-2.392423,51.379254,27.2,261.6,5.3,0.414,,1
322,52:38.9,330,-2.392414,51.379264,27,259.6,4.5,0.415,,1
323,52:39.9,331,-2.392393,51.379267,26.8,233,5.4,0.416,,1
324,52:40.9,332,-2.392375,51.379271,28.9,232.4,4.6,0.418,,1
325,52:41.9,333,-2.392365,51.379278,27.2,230.6,3.8,0.419,,1
326,52:42.9,334,-2.392333,51.379281,27.8,239.1,8.3,0.421,,1
327,52:43.9,335,-2.392314,51.37928,28.3,249.5,4.5,0.422,,1
328,52:44.9,336,-2.392293,51.379286,27.4,248.9,5.9,0.424,,1
329,52:45.9,337,-2.392273,51.37929,27.2,245.9,5.1,0.425,,1
330,52:46.9,338,-2.392269,51.379295,26.3,247.9,2.4,0.426,,1
331,52:47.9,339,-2.392249,51.379288,28.2,251.3,5.6,0.428,,1
332,52:48.9,340,-2.392232,51.379288,27.2,247.8,4.2,0.429,,1
333,52:49.9,341,-2.392212,51.379294,28,266.4,5.5,0.43,,1
334,52:50.9,342,-2.392196,51.3793,27.3,256.7,4.6,0.432,,1
335,52:51.9,343,-2.392189,51.379297,28.1,240.3,2.3,0.432,,1
336,52:52.9,344,-2.392186,51.379296,27.3,245.4,0.7,0.432,,1
337,52:53.9,345,-2.392148,51.379296,27.4,240.8,9.6,0.435,,1
338,52:54.9,346,-2.392129,51.379296,27.9,247.1,4.7,0.436,,1
339,52:55.9,347,-2.392123,51.379304,28.7,251.2,3.5,0.437,,1
340,52:56.9,348,-2.392117,51.379299,29,254.4,2.4,0.438,,1
341,52:57.9,349,-2.392109,51.379303,26.9,245.9,2.3,0.439,,1
342,52:58.9,350,-2.392095,51.3793,27.8,260.7,3.7,0.44,,1
343,52:59.9,351,-2.392086,51.379292,27.8,297.8,3.9,0.441,,1
344,53:00.9,352,-2.392075,51.379277,27.3,335.7,6.7,0.443,,1
345,53:01.9,353,-2.39208,51.379267,26.7,301.9,4.3,0.444,,1
346,53:02.9,354,-2.392073,51.379253,26.5,263.2,5.7,0.445,,1
347,53:03.9,355,-2.392063,51.379243,28.9,218.2,4.7,0.447,,1
348,53:04.9,356,-2.392063,51.379242,28.7,169.9,0.3,0.447,,1
349,53:05.9,357,-2.392077,51.379242,28.7,165,3.5,0.448,,1
350,53:06.9,358,-2.392061,51.379217,29.1,203.2,10.4,0.451,,1
351,53:07.9,359,-2.392061,51.379213,28.5,238.2,2,0.451,,1
352,53:08.9,360,-2.392058,51.379203,28.4,250.5,3.7,0.452,,1
